Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3.1 (lin64) Build 2489853 Tue Mar 26 04:18:30 MDT 2019
| Date         : Wed Apr  8 10:00:34 2026
| Host         : debian running 64-bit Debian GNU/Linux 13 (trixie)
| Command      : report_utilization -hierarchical -file reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : 7k325tffg900-2
| Design State : Routed
---------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
|                                        Instance                                        |                                            Module                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|             gen_operation_groups[1].i_opgroup_block                                    |                                                         fpnew_opgroup_block__parameterized0 |       2200 |       2200 |       0 |    0 |   523 |      0 |      0 |            0 |
|               gen_merged_slice.i_multifmt_slice                                        |                                                                fpnew_opgroup_multifmt_slice |       2200 |       2200 |       0 |    0 |   523 |      0 |      0 |            0 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_fpnew_divsqrt_multi       |                                                                         fpnew_divsqrt_multi |       2200 |       2200 |       0 |    0 |   523 |      0 |      0 |            0 |
|                   (gen_num_lanes[0].active_lane.lane_instance.i_fpnew_divsqrt_multi)   |                                                                         fpnew_divsqrt_multi |         83 |         83 |       0 |    0 |   229 |      0 |      0 |            0 |
|                   i_divsqrt_lei                                                        |                                                                            div_sqrt_top_mvp |       2117 |       2117 |       0 |    0 |   294 |      0 |      0 |            0 |
|                     fpu_norm_U0                                                        |                                                                           norm_div_sqrt_mvp |          4 |          4 |       0 |    0 |     0 |      0 |      0 |            0 |
|                     nrbd_nrsc_U0                                                       |                                                                               nrbd_nrsc_mvp |       1455 |       1455 |       0 |    0 |   152 |      0 |      0 |            0 |
|                       control_U0                                                       |                                                                                 control_mvp |       1455 |       1455 |       0 |    0 |   152 |      0 |      0 |            0 |
|                     preprocess_U0                                                      |                                                                              preprocess_mvp |        660 |        660 |       0 |    0 |   142 |      0 |      0 |            0 |
|               i_arbiter                                                                |                                                            rr_arb_tree__parameterized10_456 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|             gen_operation_groups[2].i_opgroup_block                                    |                                                         fpnew_opgroup_block__parameterized1 |        410 |        410 |       0 |    0 |   221 |      0 |      0 |            0 |
|               gen_parallel_slices[0].active_format.i_fmt_slice                         |                                                     fpnew_opgroup_fmt_slice__parameterized1 |        166 |        166 |       0 |    0 |    79 |      0 |      0 |            0 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_noncomp                   |                                                                               fpnew_noncomp |        166 |        166 |       0 |    0 |    79 |      0 |      0 |            0 |
|               gen_parallel_slices[1].active_format.i_fmt_slice                         |                                                     fpnew_opgroup_fmt_slice__parameterized2 |        244 |        244 |       0 |    0 |   141 |      0 |      0 |            0 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_noncomp                   |                                                               fpnew_noncomp__parameterized0 |        244 |        244 |       0 |    0 |   141 |      0 |      0 |            0 |
|               i_arbiter                                                                |                                                                rr_arb_tree__parameterized10 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|             gen_operation_groups[3].i_opgroup_block                                    |                                                         fpnew_opgroup_block__parameterized2 |       1756 |       1756 |       0 |    0 |   228 |      0 |      0 |            0 |
|               gen_merged_slice.i_multifmt_slice                                        |                                                fpnew_opgroup_multifmt_slice__parameterized0 |       1756 |       1756 |       0 |    0 |   228 |      0 |      0 |            0 |
|                 (gen_merged_slice.i_multifmt_slice)                                    |                                                fpnew_opgroup_multifmt_slice__parameterized0 |          3 |          3 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 gen_num_lanes[0].active_lane.lane_instance.i_fpnew_cast_multi          |                                                                            fpnew_cast_multi |       1753 |       1753 |       0 |    0 |   228 |      0 |      0 |            0 |
|             i_arbiter                                                                  |                                                                rr_arb_tree__parameterized11 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |            0 |
|         gen_cvxif.cvxif_fu_i                                                           |                                                                                    cvxif_fu |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|         i_mult                                                                         |                                                                                        mult |        740 |        740 |       0 |    0 |   388 |      0 |      0 |           16 |
|           (i_mult)                                                                     |                                                                                        mult |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|           i_div                                                                        |                                                                                      serdiv |        366 |        366 |       0 |    0 |   209 |      0 |      0 |            0 |
|           i_multiplier                                                                 |                                                                                  multiplier |        374 |        374 |       0 |    0 |   178 |      0 |      0 |           16 |
|         lsu_i                                                                          |                                                                             load_store_unit |       6643 |       6643 |       0 |    0 |  5284 |      0 |      0 |            0 |
|           gen_mmu.i_cva6_mmu                                                           |                                                                                    cva6_mmu |       4037 |       4037 |       0 |    0 |  3557 |      0 |      0 |            0 |
|             (gen_mmu.i_cva6_mmu)                                                       |                                                                                    cva6_mmu |        255 |        255 |       0 |    0 |   184 |      0 |      0 |            0 |
|             i_dtlb                                                                     |                                                                                    cva6_tlb |       1007 |       1007 |       0 |    0 |  1535 |      0 |      0 |            0 |
|             i_itlb                                                                     |                                                                                cva6_tlb_453 |       1417 |       1417 |       0 |    0 |  1503 |      0 |      0 |            0 |
|             i_pmp_data                                                                 |                                                                                         pmp |        382 |        382 |       0 |    0 |     0 |      0 |      0 |            0 |
|             i_pmp_if                                                                   |                                                                                     pmp_454 |         86 |         86 |       0 |    0 |     0 |      0 |      0 |            0 |
|             i_ptw                                                                      |                                                                                    cva6_ptw |        866 |        866 |       0 |    0 |   204 |      0 |      0 |            0 |
|               (i_ptw)                                                                  |                                                                                    cva6_ptw |        561 |        561 |       0 |    0 |   204 |      0 |      0 |            0 |
|               i_pmp_ptw                                                                |                                                                                     pmp_455 |        351 |        351 |       0 |    0 |     0 |      0 |      0 |            0 |
|             i_shared_tlb                                                               |                                                                             cva6_shared_tlb |        108 |        108 |       0 |    0 |   131 |      0 |      0 |            0 |
|           i_load_unit                                                                  |                                                                                   load_unit |        185 |        185 |       0 |    0 |    37 |      0 |      0 |            0 |
|           i_pipe_reg_load                                                              |                                                                                   shift_reg |       1046 |       1046 |       0 |    0 |   137 |      0 |      0 |            0 |
|           i_store_unit                                                                 |                                                                                  store_unit |        751 |        751 |       0 |    0 |  1236 |      0 |      0 |            0 |
|             (i_store_unit)                                                             |                                                                                  store_unit |         30 |         30 |       0 |    0 |    83 |      0 |      0 |            0 |
|             i_amo_buffer                                                               |                                                                                  amo_buffer |         82 |         82 |       0 |    0 |   128 |      0 |      0 |            0 |
|               i_amo_fifo                                                               |                                                                cva6_fifo_v3__parameterized6 |         82 |         82 |       0 |    0 |   128 |      0 |      0 |            0 |
|             store_buffer_i                                                             |                                                                                store_buffer |        639 |        639 |       0 |    0 |  1025 |      0 |      0 |            0 |
|           lsu_bypass_i                                                                 |                                                                                  lsu_bypass |        624 |        624 |       0 |    0 |   317 |      0 |      0 |            0 |
|       gen_cache_wt.i_cache_subsystem                                                   |                                                                          wt_cache_subsystem |       6949 |       6949 |       0 |    0 |  2504 |     36 |      0 |            0 |
|         i_adapter                                                                      |                                                                              wt_axi_adapter |       1153 |       1153 |       0 |    0 |   717 |      0 |      0 |            0 |
|           (i_adapter)                                                                  |                                                                              wt_axi_adapter |        151 |        151 |       0 |    0 |   277 |      0 |      0 |            0 |
|           i_axi_shim                                                                   |                                                                                    axi_shim |          4 |          4 |       0 |    0 |     2 |      0 |      0 |            0 |
|           i_b_fifo                                                                     |                                                                cva6_fifo_v3__parameterized3 |         31 |         31 |       0 |    0 |    15 |      0 |      0 |            0 |
|           i_dcache_data_fifo                                                           |                                                                cva6_fifo_v3__parameterized1 |        535 |        535 |       0 |    0 |   268 |      0 |      0 |            0 |
|           i_icache_data_fifo                                                           |                                                                cva6_fifo_v3__parameterized0 |        379 |        379 |       0 |    0 |   118 |      0 |      0 |            0 |
|           i_rd_dcache_id                                                               |                                                                cva6_fifo_v3__parameterized2 |         16 |         16 |       0 |    0 |    15 |      0 |      0 |            0 |
|           i_rd_icache_id                                                               |                                                            cva6_fifo_v3__parameterized2_451 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |            0 |
|           i_rr_arb_tree                                                                |                                                                 rr_arb_tree__parameterized7 |         13 |         13 |       0 |    0 |     4 |      0 |      0 |            0 |
|           i_wr_dcache_id                                                               |                                                            cva6_fifo_v3__parameterized2_452 |         19 |         19 |       0 |    0 |    15 |      0 |      0 |            0 |
|         i_cva6_icache                                                                  |                                                                                 cva6_icache |        602 |        602 |       0 |    0 |   136 |     12 |      0 |            0 |
|           (i_cva6_icache)                                                              |                                                                                 cva6_icache |        229 |        229 |       0 |    0 |   128 |      0 |      0 |            0 |
|           gen_sram[0].data_sram                                                        |                                                                  sram_cache__parameterized0 |         34 |         34 |       0 |    0 |     0 |      2 |      0 |            0 |
|             data_sram                                                                  |                                                                    sram__parameterized0_446 |         34 |         34 |       0 |    0 |     0 |      2 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_447 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_450 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[1].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_448 |         34 |         34 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_449 |         34 |         34 |       0 |    0 |     0 |      1 |      0 |            0 |
|           gen_sram[0].tag_sram                                                         |                                                                                  sram_cache |         58 |         58 |       0 |    0 |     0 |      1 |      0 |            0 |
|             data_sram                                                                  |                                                                                    sram_443 |         58 |         58 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_444 |         58 |         58 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_445 |         58 |         58 |       0 |    0 |     0 |      1 |      0 |            0 |
|           gen_sram[1].data_sram                                                        |                                                              sram_cache__parameterized0_416 |         34 |         34 |       0 |    0 |     0 |      2 |      0 |            0 |
|             data_sram                                                                  |                                                                    sram__parameterized0_438 |         34 |         34 |       0 |    0 |     0 |      2 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_439 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_442 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[1].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_440 |         34 |         34 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_441 |         34 |         34 |       0 |    0 |     0 |      1 |      0 |            0 |
|           gen_sram[1].tag_sram                                                         |                                                                              sram_cache_417 |         48 |         48 |       0 |    0 |     0 |      1 |      0 |            0 |
|             data_sram                                                                  |                                                                                    sram_435 |         48 |         48 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_436 |         48 |         48 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_437 |         48 |         48 |       0 |    0 |     0 |      1 |      0 |            0 |
|           gen_sram[2].data_sram                                                        |                                                              sram_cache__parameterized0_418 |         34 |         34 |       0 |    0 |     0 |      2 |      0 |            0 |
|             data_sram                                                                  |                                                                    sram__parameterized0_430 |         34 |         34 |       0 |    0 |     0 |      2 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_431 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_434 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[1].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_432 |         34 |         34 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_433 |         34 |         34 |       0 |    0 |     0 |      1 |      0 |            0 |
|           gen_sram[2].tag_sram                                                         |                                                                              sram_cache_419 |         17 |         17 |       0 |    0 |     0 |      1 |      0 |            0 |
|             data_sram                                                                  |                                                                                    sram_427 |         17 |         17 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_428 |         17 |         17 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_429 |         17 |         17 |       0 |    0 |     0 |      1 |      0 |            0 |
|           gen_sram[3].data_sram                                                        |                                                              sram_cache__parameterized0_420 |         91 |         91 |       0 |    0 |     0 |      2 |      0 |            0 |
|             data_sram                                                                  |                                                                        sram__parameterized0 |         91 |         91 |       0 |    0 |     0 |      2 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_423 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_426 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[1].i_tc_sram_wrapper                                             |                                                                         tc_sram_wrapper_424 |         91 |         91 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_425 |         91 |         91 |       0 |    0 |     0 |      1 |      0 |            0 |
|           gen_sram[3].tag_sram                                                         |                                                                              sram_cache_421 |         50 |         50 |       0 |    0 |     0 |      1 |      0 |            0 |
|             data_sram                                                                  |                                                                                        sram |         50 |         50 |       0 |    0 |     0 |      1 |      0 |            0 |
|               gen_cut[0].i_tc_sram_wrapper                                             |                                                                             tc_sram_wrapper |         50 |         50 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 i_ram                                                                  |                                                                         SyncSpRamBeNx64_422 |         50 |         50 |       0 |    0 |     0 |      1 |      0 |            0 |
|           i_lfsr                                                                       |                                                                                        lfsr |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|         i_wt_dcache                                                                    |                                                                                   wt_dcache |       5194 |       5194 |       0 |    0 |  1651 |     24 |      0 |            0 |
|           (i_wt_dcache)                                                                |                                                                                   wt_dcache |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|           gen_rd_ports[0].i_wt_dcache_ctrl                                             |                                                                              wt_dcache_ctrl |        129 |        129 |       0 |    0 |    67 |      0 |      0 |            0 |
|           gen_rd_ports[1].i_wt_dcache_ctrl                                             |                                                                          wt_dcache_ctrl_353 |        124 |        124 |       0 |    0 |    72 |      0 |      0 |            0 |
|           i_wt_dcache_mem                                                              |                                                                               wt_dcache_mem |        415 |        415 |       0 |    0 |    15 |     24 |      0 |            0 |
|             (i_wt_dcache_mem)                                                          |                                                                               wt_dcache_mem |         30 |         30 |       0 |    0 |    13 |      0 |      0 |            0 |
|             gen_data_banks[0].i_data_sram                                              |                                                                  sram_cache__parameterized1 |          0 |          0 |       0 |    0 |     0 |      8 |      0 |            0 |
|               data_sram                                                                |                                                                    sram__parameterized1_399 |          0 |          0 |       0 |    0 |     0 |      8 |      0 |            0 |
|                 gen_cut[0].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_400 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_415 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[1].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_401 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_414 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[2].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_402 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_413 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[3].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_403 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_412 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[4].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_404 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_411 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[5].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_405 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_410 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[6].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_406 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_409 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[7].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_407 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_408 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|             gen_data_banks[1].i_data_sram                                              |                                                              sram_cache__parameterized1_354 |        256 |        256 |       0 |    0 |     0 |      8 |      0 |            0 |
|               data_sram                                                                |                                                                        sram__parameterized1 |        256 |        256 |       0 |    0 |     0 |      8 |      0 |            0 |
|                 gen_cut[0].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_383 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_398 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[1].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_384 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_397 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[2].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_385 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_396 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[3].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_386 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_395 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[4].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_387 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_394 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[5].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_388 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_393 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[6].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_389 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_392 |          0 |          0 |       0 |    0 |     0 |      1 |      0 |            0 |
|                 gen_cut[7].i_tc_sram_wrapper                                           |                                                         tc_sram_wrapper__parameterized0_390 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|                   i_ram                                                                |                                                                         SyncSpRamBeNx64_391 |         64 |         64 |       0 |    0 |     0 |      1 |      0 |            0 |
|             gen_tag_srams[0].i_tag_sram                                                |                                                                  sram_cache__parameterized2 |         15 |         15 |       0 |    0 |     0 |      1 |      0 |            0 |
